[2024-11-22 12:04:54,954 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0001, Aug: 1/10, Input Size: 256473
[2024-11-22 13:09:24,505 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0132, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:24,766 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0133, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:25,021 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0134, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:25,222 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0135, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:25,505 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0136, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:25,726 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0137, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:25,920 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0138, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:26,121 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0139, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:26,323 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0140, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:26,529 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0141, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:26,738 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0142, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:26,949 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0143, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:28,249 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0144, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:28,466 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0145, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:28,695 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0146, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:28,913 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0147, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:29,128 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0148, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:29,343 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0149, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:29,558 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0150, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:29,779 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0151, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:29,999 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0152, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:30,245 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0153, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:30,549 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0154, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:30,762 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0155, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:31,022 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0156, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:31,327 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0157, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:31,548 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0158, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:31,805 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0159, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:32,111 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0160, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:32,332 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0161, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:32,548 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0162, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:32,904 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0163, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:33,119 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0164, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:33,339 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0165, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:33,700 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0166, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:33,919 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0167, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:34,140 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0168, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:34,500 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0169, Aug: 7/10, Input Size: 173039
[2024-11-22 13:09:35,853 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0170, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:36,100 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0171, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:36,327 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0172, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:36,648 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0173, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:36,883 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0174, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:37,109 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0175, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:37,444 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0176, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:37,702 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0177, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:37,936 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0178, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:38,267 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0179, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:38,492 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0180, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:38,716 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0181, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:39,047 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0182, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:39,284 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0183, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:39,508 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0184, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:39,898 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0185, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:40,130 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0186, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:40,366 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0187, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:40,696 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0188, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:40,926 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0189, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:41,153 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0190, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:41,480 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0191, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:41,706 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0192, Aug: 8/10, Input Size: 189551
[2024-11-22 13:09:42,890 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0193, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:43,177 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0194, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:43,426 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0195, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:43,781 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0196, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:44,027 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0197, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:44,305 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0198, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:44,651 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0199, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:44,907 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0200, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:45,226 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0201, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:45,510 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0202, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:45,768 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0203, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:46,111 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0204, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:46,365 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0205, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:46,626 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0206, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:46,959 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0207, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:47,207 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0208, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:47,506 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0209, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:47,800 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0210, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:48,047 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0211, Aug: 9/10, Input Size: 206780
[2024-11-22 13:09:49,373 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0212, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:49,711 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0213, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:49,981 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0214, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:50,250 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0215, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:50,516 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0216, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:50,777 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0217, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:51,036 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0218, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:51,288 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0219, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:51,553 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0220, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:51,806 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0221, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:52,064 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0222, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:52,323 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0223, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:52,569 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0224, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:52,834 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0225, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:53,091 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0226, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:53,374 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0227, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:53,642 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0228, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:53,905 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0229, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:54,159 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0230, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:54,418 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0231, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:54,671 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0232, Aug: 10/10, Input Size: 223876
[2024-11-22 13:09:54,700 INFO test.py line 393 3418] Test: office_16 [29/34]-745900 Batch 71.162 (134.589) Accuracy 0.9422 (0.7755) mIoU 0.7650 (0.7032)
[2024-11-22 13:09:56,309 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0001, Aug: 1/10, Input Size: 183859
[2024-11-22 13:09:56,532 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0002, Aug: 1/10, Input Size: 183859
[2024-11-22 13:09:56,879 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0003, Aug: 1/10, Input Size: 183859
[2024-11-22 13:09:57,112 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0004, Aug: 1/10, Input Size: 183859
[2024-11-22 13:09:57,343 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0005, Aug: 1/10, Input Size: 183859
[2024-11-22 13:09:57,682 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0006, Aug: 1/10, Input Size: 183859
[2024-11-22 13:09:57,910 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0007, Aug: 1/10, Input Size: 183859
[2024-11-22 13:09:58,139 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0008, Aug: 1/10, Input Size: 183859
[2024-11-22 13:09:58,453 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0009, Aug: 1/10, Input Size: 183859
[2024-11-22 13:09:58,717 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0010, Aug: 1/10, Input Size: 183859
[2024-11-22 13:09:58,943 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0011, Aug: 1/10, Input Size: 183859
[2024-11-22 13:09:59,236 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0012, Aug: 1/10, Input Size: 183859
[2024-11-22 13:09:59,513 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0013, Aug: 1/10, Input Size: 183859
[2024-11-22 13:09:59,746 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0014, Aug: 1/10, Input Size: 183859
[2024-11-22 13:10:00,005 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0015, Aug: 1/10, Input Size: 183859
[2024-11-22 13:10:00,333 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0016, Aug: 1/10, Input Size: 183859
[2024-11-22 13:10:00,562 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0017, Aug: 1/10, Input Size: 183859
[2024-11-22 13:10:00,792 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0018, Aug: 1/10, Input Size: 183859
[2024-11-22 13:10:01,123 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0019, Aug: 1/10, Input Size: 183859
[2024-11-22 13:10:01,352 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0020, Aug: 1/10, Input Size: 183859
[2024-11-22 13:10:01,574 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0021, Aug: 1/10, Input Size: 183859
[2024-11-22 13:10:01,866 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0022, Aug: 1/10, Input Size: 183859
[2024-11-22 13:10:02,125 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0023, Aug: 1/10, Input Size: 183859
[2024-11-22 13:10:02,354 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0024, Aug: 1/10, Input Size: 183859
[2024-11-22 13:10:02,647 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0025, Aug: 1/10, Input Size: 183859
[2024-11-22 13:10:02,928 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0026, Aug: 1/10, Input Size: 183859
[2024-11-22 13:10:04,246 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0027, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:04,561 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0028, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:04,802 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0029, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:05,071 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0030, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:05,422 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0031, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:05,662 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0032, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:05,925 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0033, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:06,261 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0034, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:06,515 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0035, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:06,805 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0036, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:07,127 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0037, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:07,379 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0038, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:07,674 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0039, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:07,982 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0040, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:08,223 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0041, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:08,508 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0042, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:08,825 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0043, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:09,073 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0044, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:09,343 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0045, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:09,663 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0046, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:09,911 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0047, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:10,205 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0048, Aug: 2/10, Input Size: 202568
[2024-11-22 13:10:11,706 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0049, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:12,059 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0050, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:12,323 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0051, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:12,646 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0052, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:12,956 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0053, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:13,221 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0054, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:13,582 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0055, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:13,838 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0056, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:14,101 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0057, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:14,456 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0058, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:14,718 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0059, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:14,979 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0060, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:15,330 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0061, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:15,600 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0062, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:15,869 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0063, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:16,226 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0064, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:16,490 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0065, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:16,762 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0066, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:17,122 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0067, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:17,386 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0068, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:17,649 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0069, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:18,029 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0070, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:18,289 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0071, Aug: 3/10, Input Size: 222415
[2024-11-22 13:10:19,757 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0072, Aug: 4/10, Input Size: 241582
[2024-11-22 13:10:20,037 INFO test.py line 274 3418] Test: 30/34-office_2, Iter: 0073, Aug: 4/10, Input Size: 241582
