[2024-11-01 14:12:02,183 INFO test.py line 44 23659] => Loading config ...
[2024-11-01 14:12:02,183 INFO test.py line 55 23659] => Building model ...
[2024-11-01 14:12:03,182 INFO test.py line 74 23659] Num params: 56233224
[2024-11-01 14:12:06,621 INFO test.py line 81 23659] Loading weight at: exp/scannet200/semseg-sppt-0-base/model/model_best.pth
[2024-11-01 14:12:07,886 INFO test.py line 97 23659] => Loaded weight 'exp/scannet200/semseg-sppt-0-base/model/model_best.pth' (epoch 79)
[2024-11-01 14:12:07,889 INFO test.py line 60 23659] => Building test dataset & dataloader ...
[2024-11-01 14:12:07,891 INFO scannet.py line 72 23659] Totally 100 x 1 samples in test set.
[2024-11-01 14:12:07,891 INFO test.py line 152 23659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-11-01 14:12:07,891 INFO test.py line 153 23659] vis mode: False
[2024-11-01 14:12:11,146 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0001, Aug: 1/13, Input Size: 108609
[2024-11-01 15:14:10,741 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0004, Aug: 1/13, Input Size: 203975
[2024-11-01 15:14:11,305 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0005, Aug: 1/13, Input Size: 203975
[2024-11-01 15:14:11,674 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0006, Aug: 1/13, Input Size: 203975
[2024-11-01 15:14:12,375 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0007, Aug: 1/13, Input Size: 203975
[2024-11-01 15:14:13,043 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0008, Aug: 1/13, Input Size: 203975
[2024-11-01 15:14:13,409 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0009, Aug: 1/13, Input Size: 203975
[2024-11-01 15:14:14,655 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0010, Aug: 2/13, Input Size: 203975
[2024-11-01 15:14:15,066 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0011, Aug: 2/13, Input Size: 203975
[2024-11-01 15:14:15,445 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0012, Aug: 2/13, Input Size: 203975
[2024-11-01 15:14:16,151 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0013, Aug: 2/13, Input Size: 203975
[2024-11-01 15:14:16,737 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0014, Aug: 2/13, Input Size: 203975
[2024-11-01 15:14:17,130 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0015, Aug: 2/13, Input Size: 203975
[2024-11-01 15:14:17,518 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0016, Aug: 2/13, Input Size: 203975
[2024-11-01 15:14:18,104 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0017, Aug: 2/13, Input Size: 203975
[2024-11-01 15:14:18,817 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0018, Aug: 2/13, Input Size: 203975
[2024-11-01 15:14:19,907 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0019, Aug: 3/13, Input Size: 203975
[2024-11-01 15:14:20,627 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0020, Aug: 3/13, Input Size: 203975
[2024-11-01 15:14:21,107 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0021, Aug: 3/13, Input Size: 203975
[2024-11-01 15:14:21,447 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0022, Aug: 3/13, Input Size: 203975
[2024-11-01 15:14:21,861 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0023, Aug: 3/13, Input Size: 203975
[2024-11-01 15:14:22,596 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0024, Aug: 3/13, Input Size: 203975
[2024-11-01 15:14:23,126 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0025, Aug: 3/13, Input Size: 203975
[2024-11-01 15:14:23,474 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0026, Aug: 3/13, Input Size: 203975
[2024-11-01 15:14:24,073 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0027, Aug: 3/13, Input Size: 203975
[2024-11-01 15:14:24,908 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0028, Aug: 4/13, Input Size: 203975
[2024-11-01 15:14:25,333 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0029, Aug: 4/13, Input Size: 203975
[2024-11-01 15:14:26,001 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0030, Aug: 4/13, Input Size: 203975
[2024-11-01 15:14:26,723 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0031, Aug: 4/13, Input Size: 203975
[2024-11-01 15:14:27,037 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0032, Aug: 4/13, Input Size: 203975
[2024-11-01 15:14:27,421 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0033, Aug: 4/13, Input Size: 203975
[2024-11-01 15:14:28,107 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0034, Aug: 4/13, Input Size: 203975
[2024-11-01 15:14:28,726 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0035, Aug: 4/13, Input Size: 203975
[2024-11-01 15:14:29,076 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0036, Aug: 4/13, Input Size: 203975
[2024-11-01 15:14:30,417 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0037, Aug: 5/13, Input Size: 192493
[2024-11-01 15:14:30,868 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0038, Aug: 5/13, Input Size: 192493
[2024-11-01 15:14:31,212 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0039, Aug: 5/13, Input Size: 192493
[2024-11-01 15:14:31,818 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0040, Aug: 5/13, Input Size: 192493
[2024-11-01 15:14:32,494 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0041, Aug: 5/13, Input Size: 192493
[2024-11-01 15:14:32,836 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0042, Aug: 5/13, Input Size: 192493
[2024-11-01 15:14:33,228 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0043, Aug: 5/13, Input Size: 192493
[2024-11-01 15:14:33,865 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0044, Aug: 5/13, Input Size: 192493
[2024-11-01 15:14:34,440 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0045, Aug: 5/13, Input Size: 192493
[2024-11-01 15:14:34,757 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0046, Aug: 5/13, Input Size: 192493
[2024-11-01 15:14:35,132 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0047, Aug: 5/13, Input Size: 192493
[2024-11-01 15:14:36,303 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0048, Aug: 6/13, Input Size: 192493
[2024-11-01 15:14:36,604 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0049, Aug: 6/13, Input Size: 192493
[2024-11-01 15:14:36,945 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0050, Aug: 6/13, Input Size: 192493
[2024-11-01 15:14:37,290 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0051, Aug: 6/13, Input Size: 192493
[2024-11-01 15:14:37,672 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0052, Aug: 6/13, Input Size: 192493
[2024-11-01 15:14:38,356 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0053, Aug: 6/13, Input Size: 192493
[2024-11-01 15:14:38,904 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0054, Aug: 6/13, Input Size: 192493
[2024-11-01 15:14:39,206 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0055, Aug: 6/13, Input Size: 192493
[2024-11-01 15:14:39,561 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0056, Aug: 6/13, Input Size: 192493
[2024-11-01 15:14:40,234 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0057, Aug: 6/13, Input Size: 192493
[2024-11-01 15:14:40,809 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0058, Aug: 6/13, Input Size: 192493
[2024-11-01 15:14:42,123 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0059, Aug: 7/13, Input Size: 192493
[2024-11-01 15:14:42,690 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0060, Aug: 7/13, Input Size: 192493
[2024-11-01 15:14:43,049 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0061, Aug: 7/13, Input Size: 192493
[2024-11-01 15:14:43,455 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0062, Aug: 7/13, Input Size: 192493
[2024-11-01 15:14:44,158 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0063, Aug: 7/13, Input Size: 192493
[2024-11-01 15:14:44,684 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0064, Aug: 7/13, Input Size: 192493
[2024-11-01 15:14:44,998 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0065, Aug: 7/13, Input Size: 192493
[2024-11-01 15:14:45,292 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0066, Aug: 7/13, Input Size: 192493
[2024-11-01 15:14:45,821 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0067, Aug: 7/13, Input Size: 192493
[2024-11-01 15:14:46,524 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0068, Aug: 7/13, Input Size: 192493
[2024-11-01 15:14:46,931 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0069, Aug: 7/13, Input Size: 192493
[2024-11-01 15:14:48,180 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0070, Aug: 8/13, Input Size: 192493
[2024-11-01 15:14:48,753 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0071, Aug: 8/13, Input Size: 192493
[2024-11-01 15:14:49,063 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0072, Aug: 8/13, Input Size: 192493
[2024-11-01 15:14:49,477 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0073, Aug: 8/13, Input Size: 192493
[2024-11-01 15:14:50,103 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0074, Aug: 8/13, Input Size: 192493
[2024-11-01 15:14:50,755 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0075, Aug: 8/13, Input Size: 192493
[2024-11-01 15:14:51,104 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0076, Aug: 8/13, Input Size: 192493
[2024-11-01 15:14:51,729 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0077, Aug: 8/13, Input Size: 192493
[2024-11-01 15:14:52,387 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0078, Aug: 8/13, Input Size: 192493
[2024-11-01 15:14:52,751 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0079, Aug: 8/13, Input Size: 192493
[2024-11-01 15:14:53,113 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0080, Aug: 8/13, Input Size: 192493
[2024-11-01 15:14:54,291 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0081, Aug: 9/13, Input Size: 213540
[2024-11-01 15:14:54,833 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0082, Aug: 9/13, Input Size: 213540
[2024-11-01 15:14:55,187 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0083, Aug: 9/13, Input Size: 213540
[2024-11-01 15:14:55,545 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0084, Aug: 9/13, Input Size: 213540
[2024-11-01 15:14:56,236 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0085, Aug: 9/13, Input Size: 213540
[2024-11-01 15:14:56,938 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0086, Aug: 9/13, Input Size: 213540
[2024-11-01 15:14:57,264 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0087, Aug: 9/13, Input Size: 213540
[2024-11-01 15:14:57,707 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0088, Aug: 9/13, Input Size: 213540
[2024-11-01 15:14:58,735 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0089, Aug: 10/13, Input Size: 213540
[2024-11-01 15:14:59,106 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0090, Aug: 10/13, Input Size: 213540
[2024-11-01 15:14:59,625 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0091, Aug: 10/13, Input Size: 213540
[2024-11-01 15:15:00,375 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0092, Aug: 10/13, Input Size: 213540
[2024-11-01 15:15:00,826 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0093, Aug: 10/13, Input Size: 213540
[2024-11-01 15:15:01,487 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0094, Aug: 10/13, Input Size: 213540
[2024-11-01 15:15:02,205 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0095, Aug: 10/13, Input Size: 213540
[2024-11-01 15:15:02,575 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0096, Aug: 10/13, Input Size: 213540
[2024-11-01 15:15:03,738 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0097, Aug: 11/13, Input Size: 213540
[2024-11-01 15:15:04,260 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0098, Aug: 11/13, Input Size: 213540
[2024-11-01 15:15:04,674 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0099, Aug: 11/13, Input Size: 213540
[2024-11-01 15:15:05,396 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0100, Aug: 11/13, Input Size: 213540
[2024-11-01 15:15:05,976 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0101, Aug: 11/13, Input Size: 213540
[2024-11-01 15:15:06,331 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0102, Aug: 11/13, Input Size: 213540
[2024-11-01 15:15:06,767 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0103, Aug: 11/13, Input Size: 213540
[2024-11-01 15:15:07,542 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0104, Aug: 11/13, Input Size: 213540
[2024-11-01 15:15:08,376 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0105, Aug: 12/13, Input Size: 213540
[2024-11-01 15:15:09,070 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0106, Aug: 12/13, Input Size: 213540
[2024-11-01 15:15:09,762 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0107, Aug: 12/13, Input Size: 213540
[2024-11-01 15:15:10,187 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0108, Aug: 12/13, Input Size: 213540
[2024-11-01 15:15:10,880 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0109, Aug: 12/13, Input Size: 213540
[2024-11-01 15:15:11,569 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0110, Aug: 12/13, Input Size: 213540
[2024-11-01 15:15:11,930 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0111, Aug: 12/13, Input Size: 213540
[2024-11-01 15:15:12,631 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0112, Aug: 12/13, Input Size: 213540
[2024-11-01 15:15:13,295 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0113, Aug: 13/13, Input Size: 203975
[2024-11-01 15:15:13,662 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0114, Aug: 13/13, Input Size: 203975
[2024-11-01 15:15:14,302 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0115, Aug: 13/13, Input Size: 203975
[2024-11-01 15:15:14,988 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0116, Aug: 13/13, Input Size: 203975
[2024-11-01 15:15:15,309 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0117, Aug: 13/13, Input Size: 203975
[2024-11-01 15:15:15,691 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0118, Aug: 13/13, Input Size: 203975
[2024-11-01 15:15:16,322 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0119, Aug: 13/13, Input Size: 203975
[2024-11-01 15:15:16,980 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0120, Aug: 13/13, Input Size: 203975
[2024-11-01 15:15:17,368 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0121, Aug: 13/13, Input Size: 203975
[2024-11-01 15:15:17,395 INFO test.py line 396 23659] Test: scene0746_00 [72/100]-302619 Batch 69.726 (52.386) Accuracy 0.0000 (0.0000) mIoU nan (0.0000)
[2024-11-01 15:15:18,252 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0001, Aug: 1/13, Input Size: 55833
[2024-11-01 15:15:18,631 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0002, Aug: 1/13, Input Size: 55833
[2024-11-01 15:15:18,846 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0003, Aug: 1/13, Input Size: 55833
[2024-11-01 15:15:19,048 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0004, Aug: 1/13, Input Size: 55833
[2024-11-01 15:15:19,252 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0005, Aug: 1/13, Input Size: 55833
[2024-11-01 15:15:19,511 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0006, Aug: 1/13, Input Size: 55833
[2024-11-01 15:15:19,754 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0007, Aug: 1/13, Input Size: 55833
[2024-11-01 15:15:20,039 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0008, Aug: 1/13, Input Size: 55833
[2024-11-01 15:15:20,400 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0009, Aug: 1/13, Input Size: 55833
[2024-11-01 15:15:20,935 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0010, Aug: 2/13, Input Size: 55833
[2024-11-01 15:15:21,174 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0011, Aug: 2/13, Input Size: 55833
[2024-11-01 15:15:21,399 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0012, Aug: 2/13, Input Size: 55833
[2024-11-01 15:15:21,633 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0013, Aug: 2/13, Input Size: 55833
[2024-11-01 15:15:21,907 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0014, Aug: 2/13, Input Size: 55833
[2024-11-01 15:15:22,178 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0015, Aug: 2/13, Input Size: 55833
[2024-11-01 15:15:22,533 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0016, Aug: 2/13, Input Size: 55833
[2024-11-01 15:15:22,867 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0017, Aug: 2/13, Input Size: 55833
[2024-11-01 15:15:23,307 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0018, Aug: 2/13, Input Size: 55833
[2024-11-01 15:15:23,682 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0019, Aug: 3/13, Input Size: 55833
[2024-11-01 15:15:23,923 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0020, Aug: 3/13, Input Size: 55833
[2024-11-01 15:15:24,157 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0021, Aug: 3/13, Input Size: 55833
[2024-11-01 15:15:24,564 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0022, Aug: 3/13, Input Size: 55833
[2024-11-01 15:15:24,958 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0023, Aug: 3/13, Input Size: 55833
[2024-11-01 15:15:25,292 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0024, Aug: 3/13, Input Size: 55833
[2024-11-01 15:15:25,524 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0025, Aug: 3/13, Input Size: 55833
[2024-11-01 15:15:25,763 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0026, Aug: 3/13, Input Size: 55833
[2024-11-01 15:15:26,002 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0027, Aug: 3/13, Input Size: 55833
[2024-11-01 15:15:26,618 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0028, Aug: 4/13, Input Size: 55833
[2024-11-01 15:15:26,953 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0029, Aug: 4/13, Input Size: 55833
[2024-11-01 15:15:27,362 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0030, Aug: 4/13, Input Size: 55833
[2024-11-01 15:15:27,611 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0031, Aug: 4/13, Input Size: 55833
[2024-11-01 15:15:27,856 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0032, Aug: 4/13, Input Size: 55833
[2024-11-01 15:15:28,094 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0033, Aug: 4/13, Input Size: 55833
[2024-11-01 15:15:28,330 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0034, Aug: 4/13, Input Size: 55833
[2024-11-01 15:15:28,701 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0035, Aug: 4/13, Input Size: 55833
[2024-11-01 15:15:29,015 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0036, Aug: 4/13, Input Size: 55833
[2024-11-01 15:15:29,471 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0037, Aug: 5/13, Input Size: 53188
[2024-11-01 15:15:29,666 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0038, Aug: 5/13, Input Size: 53188
[2024-11-01 15:15:29,868 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0039, Aug: 5/13, Input Size: 53188
[2024-11-01 15:15:30,077 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0040, Aug: 5/13, Input Size: 53188
[2024-11-01 15:15:30,329 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0041, Aug: 5/13, Input Size: 53188
[2024-11-01 15:15:30,543 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0042, Aug: 5/13, Input Size: 53188
[2024-11-01 15:15:30,924 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0043, Aug: 5/13, Input Size: 53188
[2024-11-01 15:15:31,233 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0044, Aug: 5/13, Input Size: 53188
[2024-11-01 15:15:31,653 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0045, Aug: 5/13, Input Size: 53188
[2024-11-01 15:15:31,960 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0046, Aug: 6/13, Input Size: 53188
[2024-11-01 15:15:32,193 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0047, Aug: 6/13, Input Size: 53188
[2024-11-01 15:15:32,399 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0048, Aug: 6/13, Input Size: 53188
[2024-11-01 15:15:32,636 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0049, Aug: 6/13, Input Size: 53188
[2024-11-01 15:15:32,883 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0050, Aug: 6/13, Input Size: 53188
[2024-11-01 15:15:33,262 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0051, Aug: 6/13, Input Size: 53188
[2024-11-01 15:15:33,557 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0052, Aug: 6/13, Input Size: 53188
[2024-11-01 15:15:33,954 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0053, Aug: 6/13, Input Size: 53188
[2024-11-01 15:15:34,170 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0054, Aug: 6/13, Input Size: 53188
[2024-11-01 15:15:34,499 INFO test.py line 278 23659] Test: 73/100-scene0779_00, Iter: 0055, Aug: 7/13, Input Size: 53188
